path,bytes,sha256
ATTRIBUTION.md,1186,44315f2dac9597563eb0d55fe190c2e6f193e1df41af7c6ab3a960a802e17e08
DATA_DICTIONARY.md,1778,c3b75fc84bd2cce45bdf963cc849138758af6337eb5b2637bc13a5da7674b9a6
EXECUTIVE_SUMMARY.yaml,2463,0f133888382f8bd747b92e8bc619793626c1363691009235b68e80791f718022
FILE_INVENTORY.csv,18673,803ef7408560d1763318eeda0311577086d9f21694f013f5e90fdfd0ef4a08a7
MANIFEST.yaml,24005,2eb502a1f88725048bcaf3c24ef3a16fb5b500604f852775c4c893db933c9397
METHODS.md,2349,53a652dcde100f5c825e792a0565af51e3272d6bcb0bce63ce7a183a39613604
README.md,3618,76f06e0a7f4068e69193199ba9eb0fb4d99891365250d269b54a0b61312dcb9d
data/00_source_provenance_and_input_manifest.yaml,37253,b41f93f5bab1f711b75d7326d09d03f4c9a97891ac1ff38c6a4b6290a55006bf
data/01_gospel_verse_inventory.csv,2117299,7ad7ed62b223758ee825d9c62d398370456a730238ab8cb6283661ab93513d0a
data/02_system_model_registry.yaml,6342,82b0b86f0c93fbe61f624b76d4820624b8adaa1b57a1fa489c3d76b30e57d7ee
data/03_direction_hypothesis_registry.yaml,15073,02c004f43995b3fe8271b8901817219039bf7aa6966d3e601e15cdd60de41605
data/04_gospel_direction_matrix_4x4.csv,5403,4c123f7bda3c9932331889d55e672cef3d5ee9c324013d32e8fac9e5c0af2815
data/04_gospel_direction_matrix_4x4.yaml,7628,736774e137dbb2a40f04482810bf9cffa7370d738532b95637af09244835d1f7
data/10_pericope_ontology_computational_and_anchor.csv,35239,4b76d4b19a0647c60da12634474fc4fe2d304be01bc47d4624478c625be5d375
data/11_pericope_model_dossiers.yaml,1512386,e71891142472ba4ca951c98f440c0eb3790d707733c054c857b5e74075d683b8
data/12_pericope_obligation_summary.csv,5564,018df3f027824738a461e2e248db0c858ad646e412609a5de7ad74e4d0a17cdc
data/20_model_pericope_obligation_ledger.csv,1040356,e3dd59b8764e43bcc517e432c3a2eb671b19b23269fd268b49b6e23c3dd6a337
data/21_material_omission_addition_by_model.csv,539465,4e881575fbbfe64c813a1f08a9c729f0549f162868df8380f294cb4fb9c0e8b0
data/22_reordering_displacement_by_model.csv,3867983,048fb2163628e86dd7a738c78bf64a6395ee2224f791a9c455565dc93f94a961
data/23_primary_pair_wording_change_diffs_by_model.csv.gz,261574,6b20c209817ea1021f76ba8ed9ddb4d359dd1e6361d9bf56bfda25071a2f55d5
data/30_minor_agreements_catalog_triple_tradition.csv,117081,96ff323279c2e68bf70af38b458e9914900cae3ca9b4e51eeeaa9ffc089ed572
data/31_minor_agreements_summary.yaml,274,79ef3212df8787f5af5db48a4252d3ce2f98b2438290d288c8dad499acdaef85
data/40_double_tradition_order_catalog_markan_masked.csv,90654,1afa6f39edddabf3f1518db75c302cba5bc542161260a822379e85ae5f2dca26
data/41_double_tradition_order_summary.yaml,268,b553ca408a3aac7a88a5d11f9752b0122b21bafe4c6aa06ddbec992e269cc264
data/50_direction_burden_reference.csv,3298,1ea4479233544085dc8231bf3aa76a334316b109636d0b190bb6bfb5751940ad
data/51_model_component_direction_matrix.csv,8923,62e50c16a93f0e064c03d3bcad92f233b46a4371f21a9e6aee547923497f42b7
data/52_system_model_comparison_scorecard.csv,6826,579066322a74a38fd8d51fc75bf1ba59e23eccf8f4519453b81180f886e36693
data/53_system_model_evidence_cards.yaml,10983,f4c7e7fd924c2af29c4c207feaad35586b1e5fef10fced6c400d7574307a5f46
data/60_redactional_tendency_profiles.yaml,1834,ed5d4c646e3943734bf556c0535befd9259951e2cab4a50e7e1953a900706f85
data/70_variant_sensitivity_registry.csv,682352,950dabf75b768a553ddff3ec6a3ae5865c30acc4b81ef741373462cfa48d871c
data/71_text_critical_policy.yaml,354,4dd5d4e5f1b376eadd9467760a0bb8cdff9541ee3a55521bcf948b486ee38b90
data/80_direction_support_contra_cards.yaml,7712,ba9a143c7e0de38d340b443784fc3f0b098df754312af2094f387e21511b9d61
data/80_direction_support_contra_matrix.csv,3809,4da6a5a270e5d24501e9d8bbc246ea220f4e26d57989916beecc49720b99491d
data/81_conclusion_evidence_counterevidence_cards.yaml,20061,776580f16edc17c4ae5003a415ea8ef7edb4049c8207f1f466f3389861c97cca
data/90_data_layer_status_and_objectivity.csv,1128,e268b2b837107ee25efc68393a3b78dd33cd3b172fd36fc52b326225085e6f82
inputs/INPUT_INDEX.yaml,8660,71a55474ecf27c16e2ed34045cc47f38d78ddc750e7da49ac88b7a3f2fffec46
inputs/apocrypha_roadmap__60_apocrypha_analysis_status_and_ingestion_roadmap.yaml,455,f575f746f1adde6e77cc5193aba20f4cedf061421eaf2125fd28bdff810997f6
inputs/authoritative_numbers__01_authoritative_numbers.yaml,7927,618f915c5d1c88ca3fd9b73fad7cad6de3ffd8dd88d8ef1e951a117207bfa0ac
inputs/canonical_units__02_canonical_units.csv,4538865,a72706cf7a7a29c57788f390f1fa37a1ca6e9c792ec9e0c81b21fe0970972a4f
inputs/conclusion_navigation__70_conclusion_evidence_contrary_navigation.yaml,6757,88e7a6d6abb127b50854eafb38d27d8d28cba0319af16d1da73586e0e6e31747
inputs/contra_response_by_direction__60_contrary_evidence_and_response_models_by_direction.yaml,71691,8f92520b7eded04c4e53a7e33eebcd85b046268c9a4763605bb6a7e789c5422d
inputs/direction_burden_summary__03_direction_burden_summary.csv,3298,1ea4479233544085dc8231bf3aa76a334316b109636d0b190bb6bfb5751940ad
inputs/direction_pericope_ledger__10_synoptic_pericope_directional_change_ledger.csv,357761,fb37fd35bbd3e1164ee099c0b3e2f25ea5509fd4b73e331fc86346f95729f619
inputs/direction_registry__01_direction_hypotheses_registry.yaml,14435,d7de14afafbd402a7dd789fd893060a26458978606d3f99ae8c33fe3f8c6b851
inputs/directional_ranking__62_directional_conclusion_ranking_and_missing_key_directions.yaml,1911,c3e28273e32c3824017560d57f941907cbbc2325d87080ec763930f00898d2aa
inputs/epistle_dossiers__60_epistle_gospel_case_dossiers.yaml,71220,d318324d87319f51040a74db123e0e6dbe5b6666807b32867388e21dd5c051f4
inputs/epistle_morph_audit__52_epistle_targeted_cases_morphology_audit.csv,6860,2613af9f81c74c64a6acbc90e52ee51933739a4e4cce4b5a663a3dce3d5b9167
inputs/epistle_targeted__61_epistle_gospel_targeted_case_table.csv,2085,3d6877eabb90e0c29ff846d01aa3503f937a88af62f33d991a6f15b5574a8b32
inputs/epistle_top500__62_epistle_gospel_ranked_candidate_cases_top500.csv,526756,0b9d49303838f334a04ee91618124a56c08f92935ea3660842dcffb51fbe55b4
inputs/epistle_validation__50_epistle_candidate_validation_sample.csv,178786,eb065285b478295c075a143c2af2e4322ee677c0a1859731c839a3396b308c68
inputs/epistle_validation_summary__51_epistle_candidate_validation_summary.yaml,661,52bda1585ad1eb20c24313ee39decbf211738b1d3437e9f1838cbe3d5f4f9010
inputs/gospel_square__40_canonical_gospel_relationship_square.csv,4295,3649faaee6a22b1e845996bb54c7b8ddd54f35bb655d85e85987626290b627e0
inputs/gospel_square_yaml__41_canonical_gospel_relationship_square.yaml,6564,326d185b16f330382729a7a9fcea5a4dac1a0fcde937958982e7689953789561
inputs/john_anchor_aggregate__32_john_anchor_specific_aggregate_summary.yaml,1038,8b9e983eff32c82730927c78593f71ac7025c03e7b38cb2959253fd7a27c4349
inputs/john_anchor_flat__31_john_anchor_specific_burden_ledgers_flat.csv,3949,24266debb834d72c06aa7113164a985499cdbf3b060d80539cee8909ff99dd12
inputs/john_anchor_ledger__30_john_anchor_specific_burden_ledgers.yaml,43338,32a900ee118ab5105c809d2e0d31b6616b6a895b4ab9526bcbef42384049e721
inputs/john_direction_anchor_dossiers__17_john_synoptic_directional_anchor_dossiers.yaml,56281,cc7938c043d74f09f2cfb3c2dd5ce2966bc5c56541b2e9270c1d0d5b54032f2b
inputs/john_direction_anchor_ledger__16_john_synoptic_directional_anchor_ledger.csv,36744,84511636582d3d43d78c2cc3bf6a70e1879049db5311cf166ab8ed6aeaa827df
inputs/john_luke_matrix__32_john_luke_verse_similarity_full.csv.gz,7512404,e0f4bfe132bb50ff08077e4a3e6e9f4502f1ff22143bf4d98786e3bf6d73297e
inputs/john_mark_matrix__30_john_mark_verse_similarity_full.csv.gz,4489246,b4459fa39babe5c3ca97682058e5d2fc5f5dc2adaf848d857e55bb3d32612672
inputs/john_matthew_matrix__31_john_matthew_verse_similarity_full.csv.gz,7147609,fca71077691911c60a4eb20ef2ef93fa79ee361f57484be3fb625c4529d6a364
inputs/john_pairwise_anchors__37_john_synoptic_pairwise_anchor_registry.yaml,25740,7359b4714c62f10c480fd59d97b1bc24346cec4d95c3795e06ec2faaa146019e
inputs/john_pairwise_summary__38_john_synoptic_pairwise_global_summary.yaml,5231,5d753eb45b9b7f6b7d5bbfc028f909c03a50f3958c93f9da66f61670bc9134e9
inputs/john_support_contra__39_john_synoptic_pairwise_support_contra.yaml,42884,58dce98d8b537cc36dd628d8b123c89ed0b2aca3e2bc273d88bf094109930d5e
inputs/jtea_burden__14_burden_ledger.yaml,2754,f64f2eb7acc3fde497c3a67013a8184906f886453a2a4c2d34c0f3da34649a06
inputs/jtea_john_anchors_old__08_john_synoptic_anchor_registry.yaml,6569,52b22c4a476f516ff893db58c4fb160e89de2234792d463818f912f39b4f17c0
inputs/jtea_targets__07_targeted_case_studies.yaml,27176,e7fcaaa716d0f1af8fb068266a0563cad9064420040ac3718c090ad8fc9eb5d2
inputs/jtea_thomas_registry__09_thomas_parallel_registry.yaml,10006,d92716a4b8997c4aa721fd325ac51aeee12670c0be5ae9f1a48a2a0ba4290df3
inputs/major_material_burdens__22_major_material_burdens_by_direction.yaml,33665,b5112d684915a40b1a937b7877340e4052dcbc90c85a829382e56dc3ee8db1c4
inputs/mark_luke_blocks__12_mark_luke_loose_blocks.yaml,33594,aeafda6d94abd87f01c74339908b90207d71ba5d886d905e007de48b9c2bc73f
inputs/mark_luke_burden__18_mark_luke_burden_totals.yaml,176,e54e4ea94d258972a3d6a9d0361fe2d6b77560027bed65c82b1230fadf10a4da
inputs/mark_luke_direction__17_mark_luke_direction_ledger_by_loose_block.yaml,56929,b9204ac3683fa2e71b1451d2aa03985490cd42f0bb03059e759bdde250c52207
inputs/mark_luke_ending__21_mark_luke_mark_ending_sensitivity.yaml,720,a713d023b973e7d35e67f9b25435d8d4c085ac6d89e18d10f1990cecade50fad
inputs/mark_luke_matrix__10_mark_luke_verse_similarity_full.csv.gz,5829488,f98539c54a881654857c6a47233b586b35fc0a7d5f2c958a76adf59035e6b819
inputs/mark_luke_order__14_mark_luke_order_intervals.yaml,61908,d45359d7e4eb5ec272c30e661404fda742bbc1a314d24b3841ba9928b98be584
inputs/mark_luke_penalty__11_mark_luke_shared_tradition_penalty_sensitivity.csv,26175,21c4c97823e3103736f63c2fb010230024403cc5b99b876f1b1918f2f4347f75
inputs/mark_luke_primary__11_mark_luke_primary_chain_pairs.csv,42491,f26da90b4ecc5c0cdc98924b446d45a1d472182e28c013bc022cafb339659c7c
inputs/mark_luke_reassessment__12_mark_luke_direct_burden_reassessment.yaml,1073,fab3b3bac60e732a6b7f2a020cb345cf792a2c8e4ed2312e788f19e01c0755fc
inputs/mark_luke_revised_claim__13_mark_luke_revised_interpretive_claim.yaml,301,06b9b5ea09f5c31163853382ea5b3b3414a0e801fd23e59e93de8cba425aba50
inputs/mark_luke_secondary__15_mark_luke_secondary_echoes.yaml,57896,e8604d6d38c7c994afed32dba90a1bcb920d1f5d42ce13cb0e81c3e8b93eeeea
inputs/mark_luke_sensitivity__20_mark_luke_sensitivity_score_grid.csv,629,70f29252beb65b8af76d57b401a3a1f2e875dffbf1a494048b85005526f7d0d5
inputs/mark_luke_summary__19_mark_luke_global_summary.yaml,1069,f7b9542255070609553a78b975bfcac36c26dd5bee1ebb4d70a88a3b00ee7a41
inputs/mark_luke_tradition_audit__10_mark_luke_tradition_retention_audit_by_block.csv,3851,3f46f4c982135d8401d14e7e21fbc18f485619ddbc48904525e16d9f5b2b214a
inputs/mark_matthew_blocks__09_loose_blocks.yaml,158336,c5f7d9f25cc4410f79df230ebcaa913ecc24a0dd11b6c213cbc0bbe813a4ca59
inputs/mark_matthew_direction_ledger__14_direction_ledger_by_loose_block.yaml,39539,035774fccf72dc9613fe444f07128abf2b51fc71b0cac5bfd9ec51f80f2f0e8d
inputs/mark_matthew_matrix__02_verse_similarity_full.csv.gz,8295550,25682fdecedb2c43014e742989060b507bea02c14c49096bd09df437ea03e3dd
inputs/mark_matthew_order__11_order_intervals.yaml,6417,75e89135a3e0f1b584b05ae2b9217af287ac41bfc7c46322137195c185769503
inputs/mark_matthew_pairdiff__19_pair_diffs_flat.tsv,255906,a5057e8cb40fb6d3f29d3b26252ee2d6a4ec0fcb6cbcdfb53b95e68ecf4d33a0
inputs/mark_matthew_primary__07_primary_chain_pairs.csv,295163,99dfec082a35b4c926b02566a7858a7c827fed7a5351df289be921203b27c44f
inputs/mark_matthew_summary__16_global_summary.yaml,7312,62f13a773277de77db767fc92474d2a264b7217b5ae3f7fa5eee08b7ab4ff6a6
inputs/mark_matthew_variants__13_variants_by_primary_pair.yaml,112727,2e2094c8b34cfd9996219704f3331bf949600d6bc62f09ccf30b09984df85336
inputs/material_burdens_direction__20_material_omission_addition_catalog_by_direction.csv,126992,f72a151e654873c09e07692089cd7c30c0220c7ce8eb659dac4260649278979b
inputs/matt_luke_blocks__09_loose_blocks.yaml,239512,fa04298e9ace2d33f3b71fe6e97e0318eb41a691e27153e13d33168edb837dfe
inputs/matt_luke_burden_totals__15_direction_burden_totals.yaml,771,b92b2c7bd19ad55b140ab12b24def3f8352438eab49fcd94faf6f2f736aa49a6
inputs/matt_luke_direction_ledger__14_direction_ledger_by_loose_block.yaml,82217,eabb72cb6b2bf1f2bdeab8a1f57b03f6b34c29c3d352e7270ba99112176a66eb
inputs/matt_luke_matrix__02_verse_similarity_full.csv.gz,9807883,9e15897e8aa2be723c833fff61627eee9a20f882f0a93ed79bdf11a20da819f2
inputs/matt_luke_order__11_order_intervals.yaml,8061,2fb0a85f61c3735ab3d99c01818a88a481e8b37e28c9e05222343f57139e51f8
inputs/matt_luke_pairdiff__19_pair_diffs_flat.tsv,157729,cec4e5757516af454e6a94129e45caf0c71a72471954ea412683c83284850e9e
inputs/matt_luke_primary__07_primary_chain_pairs.csv,24360,61f806885539ba296189f6fcd3efc03a690def1cbef8c2491013dce8c8a63bf4
inputs/matt_luke_secondary__12_secondary_echoes.yaml,853996,dc4aa1490dfb8e1b5049cf274c639538281d5086d69a5dff398809d40413e6fe
inputs/matt_luke_summary__16_global_summary.yaml,7065,b93e0fa9d26443d3d4f1910f7bf44f97d793fac8051539df7ac287ec3ba28eb0
inputs/mk_lk_pericope_ledger__12_mark_luke_directional_pericope_ledger.csv,118825,d478a04a63aa3ff2f09f2d42ac22817ab6aded5208f936baa65f45ccf8352e45
inputs/ml_pericope_ledger__13_matthew_luke_directional_pericope_ledger.csv,116862,967f384167a516f3a248c5e96540009f3dafca14f1ab3a156ac6f44fd267fc17
inputs/mld_blocks__09_loose_blocks.yaml,17161,143a679369b0c8c1fb53c3768a377197365a57f9548357a80783f0a198be4bc2
inputs/mld_burden_totals__15_direction_burden_totals.yaml,561,5714768cae836ebf44003ca41f6ec1f008ef538b89b39d8f0e43e4750000b5ba
inputs/mld_direction_ledger__14_direction_ledger_by_loose_block.yaml,11236,077cef081b568be702aeb05363ca34c11b191c519f6816b4e4567bb15f440fba
inputs/mld_mask__01_markan_mask_by_verse.csv,720054,2c6fee10b21203b00c4cce175d8d3d327e7094a85bafaa77328658ae9cbf59fd
inputs/mld_mask_robustness__20_matt_luke_mask_regime_robustness_table.csv,2213,7fbac1a2373c289ef774d50bb5e4d45275dee84efa52a16ca2b2e6f7f2c89312
inputs/mld_mask_summary2__22_matt_luke_double_tradition_robustness.yaml,891,4bc1e42fa9fbc28485c0bb41ba112bebf16c1fe50ceb3ecb6aec1de084a40e7f
inputs/mld_mask_summary__01b_markan_mask_summary.yaml,523,f4112f49a894010f004c8adec1f02e6dee158f37a9b4875e2c2dac1242d95f42
inputs/mld_matrix__02_verse_similarity_full.csv.gz,5085711,623ceddc44db2c5b8275d7420f8b0948cecb19931c51a331f77c559056ad4c5c
inputs/mld_order__11_order_intervals.yaml,3581,cafe7a3aee6c800e3dd2e6d5040c144d047bc2df3cf8f92c80e9d74258eed58e
inputs/mld_pairdiff__19_pair_diffs_flat.tsv,117720,e4a1f64d5fb93fc7927c113005843f8c23284ec8abec27284f34c86195217506
inputs/mld_primary__07_primary_chain_pairs.csv,6094,661900af986a62a7d080e02b317bc2183427d2f4218bb1d628d1650796ba98e4
inputs/mld_primary_detailed__08_primary_chain_pairs_detailed.jsonl,83087,9ce59dec32dc9e530584dadda53c309ccea6b0a06c4ee7d2137cdefdbb1f2b67
inputs/mld_secondary__12_secondary_echoes.yaml,56175,e7f9de27c0e5f3071864f629ca238f22fc3ba46d4d6d4d9b585ef6c6e7064cc2
inputs/mld_summary__16_global_summary.yaml,5429,704d0b8a809055439793124a4dd67eca078190032857914bf1043db205a4eea8
inputs/mld_tight__10_tight_blocks.yaml,20864,c15070d836c150609c45cbcd1244a83dc1fa1df989d635618b50c231563d62e7
inputs/mld_variants__13_variants_by_primary_pair.yaml,12856,2ce754a9bc20040ced876c9b597d0449178cbaef4da61b8a520561607318fe87
inputs/mm_pericope_ledger__11_mark_matthew_directional_pericope_ledger.csv,119370,7890d5ea04407d1a7260fc32ab9b1013cc9e798a755037639ccf84b4e9fda097
inputs/model_requirements__15_directional_model_requirements_by_pericope.csv,218364,0c555c5a4de90ca3c2241da94e1742d763490fe9ae464e7192a597db524d92f3
inputs/morph_summary__84_morphology_rerun_summary.yaml,549,43c25f48fa5f5be5193b45099b7818ff1ab984200ac71565a17e9fd9691c88a9
inputs/morph_tokens__80_morphgnt_token_layer_selected_books.csv.gz,1048754,ee0db598534952e8ada84255d585661d198dfbc4f0ed4a0352d50586cf4de9e5
inputs/morph_units__81_morphgnt_verse_units_selected_books.csv,3373000,48bc8a4e32ab9070a19283a9b04f064b4a424c0b85d44d8f7418a4c4ed782244
inputs/order_summary__32_order_preservation_and_displacement_summary.csv,329,750012be276bcf5293ef404dbf4a8a29c7027fae284cf66123243fd2a8794298
inputs/pair_change_summary__52_primary_pair_change_summary_by_direction.csv,851,f025ca9fec5b1c3478af706533112fcc6e390cf720e68e7da460159ac056e456
inputs/pericope_dossiers__14_directional_pericope_explanation_dossiers.yaml,329414,2aa1f29afcd2fd72fa5da83d68798dbffccb43f6178379645226cb495351b685
inputs/primary_pair_diffs_all_directions__50_primary_pair_change_diffs_all_directions.csv.gz,193500,549ec767a27defb952f29ce4033a9a4199402c9691be4bca20443fb8bc82a21d
inputs/reordering_catalog__30_reordering_and_displacement_catalog.csv,1025852,fb0c7fd183c5080637478577c6caadab216ad5b37a4fc26fb9d7987bd043d934
inputs/repro_levels__02_reproducibility_levels.yaml,811,737a1ea937137dc9988df9eae7cafab42371005e302a7d44805f62daed0e2de8
inputs/support_contra_matrix__61_support_contra_evidence_matrix.csv,3809,4da6a5a270e5d24501e9d8bbc246ea220f4e26d57989916beecc49720b99491d
inputs/thomas_curation__40_thomas_logion_matrix_with_curation_status.csv,36837,f1e9a1f0d0f68f48b174767bb75ed3e5fc8450180deea8f07768ae4b2d5a1391
inputs/thomas_dossiers__51_thomas_logion_dossiers.yaml,89788,348154e6ca7b719008214aec70a6222e4ca68bb597538ea2cd9667ac5fe3f481
inputs/thomas_matrix__50_thomas_gospel_logion_matrix.csv,25633,73963aba1268b3cf73468d88a43f19ecdd57793bba2be8269996c4154f032785
inputs/thomas_units__03_thomas_units.csv,148990,0955c97c0a010c8592c8701da15a74a986108abfeb9745264c89a257f64d3ee3
inputs/top_major_gap_burdens__21_top_major_gap_and_material_burdens.csv,33416,3443647bcde1eac92134d2f7b0bde68fa101f9fa26702f207f55cf7df4f4415e
inputs/top_pair_changes__51_top_primary_pair_change_cases.csv,450543,0e7729cf7b720d10c8d7f1661d8fcbee8ab845599d0220cfd540fe0f8b90580d
inputs/top_reordering__31_top_reordering_displacement_cases.csv,106720,b80bc2695cb71e31d10b434071619ce01b3f251503ded92f17ecc887cb811f36
reports/EXPERT_USE_GUIDE.md,1649,8e2feb7e5d3414581a3afaefa79ea9a55955327ffa3ea1d197a42507d5dc5c40
reports/REMAINING_WORK.md,628,1c9bfaa764003afcd0cfdb67486273d81bbf8a7f09cae8df750566a983c2abae
reports/SCHOLARLY_LIMITATIONS.md,915,9980478363310c5c74b3c8d9199e369de7490fb187cb371f528846cc04285d1c
schemas/double_tradition_order.schema.json,777,50b13ad6e5a72cb81cf32bc7284225876680bb25534031d400c750ea94357f33
schemas/minor_agreement.schema.json,750,6cc1d1566656bf58d4bf3dede007b4427eaa393d2dfbc6b79a69f31a63953429
schemas/model_obligation.schema.json,961,cb5f44119ad54f56a0f7c4635a6fc1b2cc9cdf04919e7a909bcc1be73ca30dcf
schemas/model_scorecard.schema.json,632,d8843924f8de349cc1f96491adb11a28f5656745d5f7067a50a2aad809f93b81
schemas/pericope_ontology.schema.json,1026,1d7f14cfb2ea7f98e16854f095fb29001bf23bc8c33f04050754c4d02f8a1d13
schemas/variant_sensitivity.schema.json,854,2c44d38ac3efc959b4bade097220fe338c189309420a9fd8a71b3a090f1692ab
scripts/__pycache__/build_synoptic_model_atlas.cpython-313.pyc,52251,387775f521b085496db84e8a554133774f4813301ef6671e50bd8ab1adccff6b
scripts/build_synoptic_model_atlas.py,46985,66486b2beb1814a028c5f85c3973bfa250f0cd5230f9c6f912aad689532bdef9
tests/TEST_RESULTS.md,4829,0dd6ca0ee6e1fe5461b308a79dc7e27b223a7df26ebd0a09d6094e92e264a7f1
visualization_blueprints/expert_presentation_blueprint.yaml,3422,8ddd1dc6b82eaa2bde0143806a204d07ae20f8226b9332175f247f72981b46cb
